"0","ARMA_neg_neg <- arima.sim(model = list(ar=c(-0.9), ma=c(-0.9)), n= 400, sd = 1)"
"0","ARMAacf(ar=c(-0.9), ma=c(-0.9), lag.max = 25)"
"1","          0 "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1"," 1.00000000 "
"1","-0.94985423 "
"1"," 0.85486880 "
"1","-0.76938192 "
"1"," 0.69244373 "
"1","-0.62319936 "
"1"," 0.56087942 "
"1","-0.50479148 "
"1"," 0.45431233 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","
"
"1","-0.40888110 "
"1"," 0.36799299 "
"1","-0.33119369 "
"1"," 0.29807432 "
"1","-0.26826689 "
"1"," 0.24144020 "
"1","-0.21729618 "
"1"," 0.19556656 "
"1","-0.17600991 "
"1","
"
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","
"
"1"," 0.15840892 "
"1","-0.14256802 "
"1"," 0.12831122 "
"1","-0.11548010 "
"1"," 0.10393209 "
"1","-0.09353888 "
"1"," 0.08418499 "
"1","-0.07576649 "
"1","
"
