"0","AR2_pos_pos <- arima.sim(model = list(ar=c(0.45, 0.5)), n= 400, sd = 1)"
"0","ARMAacf(ar=c(0.45, 0.5), lag.max = 50)"
"1","        0 "
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","1.0000000 "
"1","0.9000000 "
"1","0.9050000 "
"1","0.8572500 "
"1","0.8382625 "
"1","0.8058431 "
"1","0.7817607 "
"1","0.7547139 "
"1","0.7305016 "
"1","0.7060826 "
"1","0.6829880 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","       21 "
"1","
"
"1","0.6603859 "
"1","0.6386676 "
"1","0.6175934 "
"1","0.5972508 "
"1","0.5775596 "
"1","0.5585272 "
"1","0.5401170 "
"1","0.5223163 "
"1","0.5051008 "
"1","0.4884535 "
"1","0.4723545 "
"1","
"
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","       31 "
"1","       32 "
"1","
"
"1","0.4567863 "
"1","0.4417311 "
"1","0.4271721 "
"1","0.4130930 "
"1","0.3994779 "
"1","0.3863116 "
"1","0.3735792 "
"1","0.3612664 "
"1","0.3493595 "
"1","0.3378450 "
"1","0.3267100 "
"1","
"
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","       41 "
"1","       42 "
"1","       43 "
"1","
"
"1","0.3159420 "
"1","0.3055289 "
"1","0.2954590 "
"1","0.2857210 "
"1","0.2763039 "
"1","0.2671973 "
"1","0.2583907 "
"1","0.2498745 "
"1","0.2416389 "
"1","0.2336747 "
"1","0.2259731 "
"1","
"
"1","       44 "
"1","       45 "
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","
"
"1","0.2185252 "
"1","0.2113229 "
"1","0.2043579 "
"1","0.1976225 "
"1","0.1911091 "
"1","0.1848103 "
"1","0.1787192 "
"1","
"
