"0","AR2_neg_neg <- arima.sim(model = list(ar=c(-0.45, -0.5)), n= 400, sd = 1)"
"0","ARMAacf(ar=c(-0.45, -0.5), lag.max = 10)"
"1","           0 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","
"
"1"," 1.000000000 "
"1","-0.300000000 "
"1","-0.365000000 "
"1"," 0.314250000 "
"1"," 0.041087500 "
"1","-0.175614375 "
"1"," 0.058482719 "
"1"," 0.061489964 "
"1","
"
"1","           8 "
"1","           9 "
"1","          10 "
"1","
"
"1","-0.056911843 "
"1","-0.005134653 "
"1"," 0.030766515 "
"1","
"
