"0","har. <- harmonic(beersales, 1)"
"0","model <- lm(beersales~ har. + time(beersales) + I(time(beersales)^2))"
"0","Xt <- residuals(model)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = beersales ~ har. + time(beersales) + I(time(beersales)^2))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.64458 "
"1","-0.51665 "
"1"," 0.00085 "
"1"," 0.33958 "
"1"," 1.78156 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -7.149e+04"
"1","  1.004e+04"
"1","  -7.124"
"1"," 2.20e-11"
"1"," ***"
"1","
har.cos(2*pi*t)     "
"1"," -2.032e+00"
"1","  6.887e-02"
"1"," -29.506"
"1","  < 2e-16"
"1"," ***"
"1","
har.sin(2*pi*t)     "
"1","  8.856e-01"
"1","  6.894e-02"
"1","  12.846"
"1","  < 2e-16"
"1"," ***"
"1","
time(beersales)     "
"1","  7.195e+01"
"1","  1.012e+01"
"1","   7.109"
"1"," 2.39e-11"
"1"," ***"
"1","
I(time(beersales)^2)"
"1"," -1.810e-02"
"1","  2.552e-03"
"1","  -7.093"
"1"," 2.63e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6747"
"1"," "
"1","on"
"1"," "
"1","187"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","333.5"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","187"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
