"0","print(""Teta = 0.9"")"
"1","[1]"
"1"," ""Teta = 0.9"""
"1","
"
"0","ARMAacf(ma=c(0.9), lag.max = 10)"
"1","        0 "
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","1.0000000 "
"1","0.4972376 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","
"
"0","print(""Teta = -0.9"")"
"1","[1]"
"1"," ""Teta = -0.9"""
"1","
"
"0","ARMAacf(ma=c(-0.9), lag.max = 10)"
"1","         0 "
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","
"
"1"," 1.0000000 "
"1","-0.4972376 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1"," 0.0000000 "
"1","
"
"1","        10 "
"1","
"
"1"," 0.0000000 "
"1","
"
