"0","AR2_C_neg_neg <- arima.sim(model = list(ar=c(-1, -0.5)), n= 400, sd = 1)"
"0","ARMAacf(ar=c(-1, -0.5), lag.max = 10)"
"1","          0 "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1"," 1.00000000 "
"1","-0.66666667 "
"1"," 0.16666667 "
"1"," 0.16666667 "
"1","-0.25000000 "
"1"," 0.16666667 "
"1","-0.04166667 "
"1","-0.04166667 "
"1"," 0.06250000 "
"1","
"
"1","          9 "
"1","         10 "
"1","
"
"1","-0.04166667 "
"1"," 0.01041667 "
"1","
"
