"0","print(""Phi = 0.9"")"
"1","[1]"
"1"," ""Phi = 0.9"""
"1","
"
"0","ARMAacf(ar=c(0.9), lag.max = 50)"
"1","          0 "
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","
"
"1","1.000000000 "
"1","0.900000000 "
"1","0.810000000 "
"1","0.729000000 "
"1","0.656100000 "
"1","0.590490000 "
"1","0.531441000 "
"1","0.478296900 "
"1","0.430467210 "
"1","
"
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","
"
"1","0.387420489 "
"1","0.348678440 "
"1","0.313810596 "
"1","0.282429536 "
"1","0.254186583 "
"1","0.228767925 "
"1","0.205891132 "
"1","0.185302019 "
"1","0.166771817 "
"1","
"
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","
"
"1","0.150094635 "
"1","0.135085172 "
"1","0.121576655 "
"1","0.109418989 "
"1","0.098477090 "
"1","0.088629381 "
"1","0.079766443 "
"1","0.071789799 "
"1","0.064610819 "
"1","
"
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","
"
"1","0.058149737 "
"1","0.052334763 "
"1","0.047101287 "
"1","0.042391158 "
"1","0.038152042 "
"1","0.034336838 "
"1","0.030903154 "
"1","0.027812839 "
"1","0.025031555 "
"1","
"
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","
"
"1","0.022528400 "
"1","0.020275560 "
"1","0.018248004 "
"1","0.016423203 "
"1","0.014780883 "
"1","0.013302795 "
"1","0.011972515 "
"1","0.010775264 "
"1","0.009697737 "
"1","
"
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","
"
"1","0.008727964 "
"1","0.007855167 "
"1","0.007069650 "
"1","0.006362685 "
"1","0.005726417 "
"1","0.005153775 "
"1","
"
"0","print(""Phi = -0.9"")"
"1","[1]"
"1"," ""Phi = -0.9"""
"1","
"
"0","ARMAacf(ar=c(-0.9), lag.max = 50)"
"1","           0 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","
"
"1"," 1.000000000 "
"1","-0.900000000 "
"1"," 0.810000000 "
"1","-0.729000000 "
"1"," 0.656100000 "
"1","-0.590490000 "
"1"," 0.531441000 "
"1","-0.478296900 "
"1","
"
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","
"
"1"," 0.430467210 "
"1","-0.387420489 "
"1"," 0.348678440 "
"1","-0.313810596 "
"1"," 0.282429536 "
"1","-0.254186583 "
"1"," 0.228767925 "
"1","-0.205891132 "
"1","
"
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","          21 "
"1","          22 "
"1","          23 "
"1","
"
"1"," 0.185302019 "
"1","-0.166771817 "
"1"," 0.150094635 "
"1","-0.135085172 "
"1"," 0.121576655 "
"1","-0.109418989 "
"1"," 0.098477090 "
"1","-0.088629381 "
"1","
"
"1","          24 "
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","          29 "
"1","          30 "
"1","          31 "
"1","
"
"1"," 0.079766443 "
"1","-0.071789799 "
"1"," 0.064610819 "
"1","-0.058149737 "
"1"," 0.052334763 "
"1","-0.047101287 "
"1"," 0.042391158 "
"1","-0.038152042 "
"1","
"
"1","          32 "
"1","          33 "
"1","          34 "
"1","          35 "
"1","          36 "
"1","          37 "
"1","          38 "
"1","          39 "
"1","
"
"1"," 0.034336838 "
"1","-0.030903154 "
"1"," 0.027812839 "
"1","-0.025031555 "
"1"," 0.022528400 "
"1","-0.020275560 "
"1"," 0.018248004 "
"1","-0.016423203 "
"1","
"
"1","          40 "
"1","          41 "
"1","          42 "
"1","          43 "
"1","          44 "
"1","          45 "
"1","          46 "
"1","          47 "
"1","
"
"1"," 0.014780883 "
"1","-0.013302795 "
"1"," 0.011972515 "
"1","-0.010775264 "
"1"," 0.009697737 "
"1","-0.008727964 "
"1"," 0.007855167 "
"1","-0.007069650 "
"1","
"
"1","          48 "
"1","          49 "
"1","          50 "
"1","
"
"1"," 0.006362685 "
"1","-0.005726417 "
"1"," 0.005153775 "
"1","
"
